,title,Production company,Release date,Running time,Country,Language,Box office,Running time(int),Release date(datetime),Budget (float),Box office (float),Directed by,Produced by,Written by,Based on,Starring,Music by,Distributed by,Budget,Story by,Narrated by,Cinematography,Edited by,Screenplay by,Genre,Created by,Country of origin,No. of seasons,No. of episodes,Executive producers,Original network,Picture format,Audio format,Original release,Related shows,Production companies,Japanese,Hepburn,Adaptation by,Animation by,Traditional,Simplified
0,Academy Award Review of Walt Disney Cartoons,Walt Disney Productions,"['May 19, 1937 ( 1937-05-19 )']",41 minutes (74 minutes 1966 release),United States,English,$45.472,41.0,1937-05-19,,45.472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Snow White and the Seven Dwarfs,Walt Disney Productions,"['December 21, 1937 ( 1937-12-21 ) ( Carthay Circle Theatre , Los Angeles , CA , premiere)']",83 minutes,United States,English,$418 million [2],83.0,1937-12-21,1490000.0,418000000.0,"['David Hand (supervising)', 'William Cottrell', 'Wilfred Jackson', 'Larry Morey', 'Perce Pearce', 'Ben Sharpsteen']",Walt Disney,"['Ted Sears', 'Richard Creedon', 'Otto Englander', 'Dick Rickard', 'Earl Hurd', 'Merrill De Maris', 'Dorothy Ann Blank', 'Webb Smith']",Snow White by The Brothers Grimm,"['Adriana Caselotti', 'Lucille La Verne', 'Harry Stockwell', 'Roy Atwell', 'Pinto Colvig', 'Otis Harlan', 'Scotty Mattraw', 'Billy Gilbert', 'Eddie Collins', 'Moroni Olsen', 'Stuart Buchanan']","['Frank Churchill', 'Paul Smith', 'Leigh Harline']",RKO Radio Pictures,$1.49 million [1],,,,,,,,,,,,,,,,,,,,,,,
2,Pinocchio,Walt Disney Productions,"['February 7, 1940 ( 1940-02-07 ) ( Center Theatre ) [1]', 'February 23, 1940 ( 1940-02-23 ) (United States) [2]']",88 minutes,United States,English,$164 million,88.0,1940-02-07,2600000.0,164000000.0,"['Ben Sharpsteen', 'Hamilton Luske', 'Bill Roberts', 'Norman Ferguson', 'Jack Kinney', 'Wilfred Jackson', 'T. Hee']",Walt Disney,,The Adventures of Pinocchio by Carlo Collodi,"['Cliff Edwards', 'Dickie Jones', 'Christian Rub', 'Walter Catlett', 'Charles Judels', 'Evelyn Venable', 'Frankie Darro', 'Clarence Nash', 'Mel Blanc']","['Leigh Harline', 'Paul J. Smith']",RKO Radio Pictures,$2.6 million [3],"['Ted Sears', 'Otto Englander', 'Webb Smith', 'William Cottrell', 'Joseph Sabo', 'Erdman Penner', 'Aurelius Battaglia']",,,,,,,,,,,,,,,,,,,,,,
3,Fantasia,Walt Disney Productions,"['November 13, 1940 ( 1940-11-13 )']",126 minutes [1],United States,English,$76.4–$83.3 million [4] [5],126.0,1940-11-13,2280000.0,83300000.0,"['Samuel Armstrong', 'James Algar', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen', 'David D. Hand', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Norman Ferguson', 'Wilfred Jackson']","['Walt Disney', 'Ben Sharpsteen']",,,"['Leopold Stokowski', 'Deems Taylor']",See program,RKO Radio Pictures,$2.28 million [2] [3],"['Joe Grant', 'Dick Huemer']",Deems Taylor,James Wong Howe,,,,,,,,,,,,,,,,,,,,
4,The Reluctant Dragon,Walt Disney Productions,"['June 20, 1941 ( 1941-06-20 ) [1]']",74 minutes,United States,English,"$960,000 (worldwide rentals) [3]",74.0,1941-06-20,600000.0,960000.0,"Alfred Werker (live action) Hamilton Luske (animation) Jack Cutting , Ub Iwerks , Jack Kinney (sequence directors)",Walt Disney,Live-action: Ted Sears Al Perkins Larry Clemmons Bill Cottrell Harry Clork Robert Benchley The Reluctant Dragon segment: Kenneth Grahame (original book) Erdman Penner T. Hee Baby Weems segment: Joe Grant Dick Huemer John Miller,,Robert Benchley Frances Gifford Buddy Pepper Nana Bryant,Frank Churchill Larry Morey,RKO Radio Pictures,"$600,000 [2]",,,Bert Giennon,Paul Weatherwax,,,,,,,,,,,,,,,,,,,
5,Dumbo,Walt Disney Productions,"['October 23, 1941 ( 1941-10-23 ) (New York City) [1]', 'October 31, 1941 ( 1941-10-31 ) (U.S.)']",64 minutes,United States,English,"$1.3 million (est. United States/Canada rentals, 1941) [3]",64.0,1941-10-23,950000.0,1300000.0,Ben Sharpsteen (supervising director) Norman Ferguson Wilfred Jackson Bill Roberts Jack Kinney Samuel Armstrong,Walt Disney,,"Dumbo, the Flying Elephant by Helen Aberson Harold Pearl","['Edward Brophy', 'Herman Bing', 'Margaret Wright', 'Sterling Holloway', 'Verna Felton', 'Cliff Edwards', 'James Baskett', 'Nick Stewart', 'Hall Johnson Choir']",Frank Churchill Oliver Wallace,RKO Radio Pictures,"$950,000 [2]",Otto Englander Joe Grant Dick Huemer,John McLeish,,,,,,,,,,,,,,,,,,,,,
6,Bambi,Walt Disney Productions,"['August 9, 1942 ( 1942-08-09 ) (World Premiere-London)', 'August 13, 1942 ( 1942-08-13 ) (Premiere-New York City)', 'August 21, 1942 ( 1942-08-21 ) (U.S.) [1]']",70 minutes,United States,English,$267.4 million [3],70.0,1942-08-09,858000.0,267399999.99999997,Supervising director David Hand Sequence directors James Algar Samuel Armstrong Graham Heid Bill Roberts Paul Satterfield Norman Wright,Walt Disney,,"Bambi, a Life in the Woods by Felix Salten",see below,Frank Churchill Edward H. Plumb,RKO Radio Pictures,"$858,000 [2]",Story direction Perce Pearce Story adaptation Larry Morey Story development Vernon Stallings Melvin Shaw Carl Fallberg Chuck Couch Ralph Wright,,,,,,,,,,,,,,,,,,,,,,
7,Saludos Amigos,Walt Disney Productions,"['August 24, 1942 ( 1942-08-24 ) (World Premiere-Rio de Janeiro)', 'February 6, 1943 ( 1943-02-06 ) (U.S. Premiere-Boston)', 'February 19, 1943 ( 1943-02-19 ) (U.S.) [1]']",42 minutes,United States,"['English', 'Portuguese', 'Spanish']","$1,135,000 (worldwide rentals) [2]",42.0,1942-08-24,,1135000.0,"['Norman Ferguson', 'Wilfred Jackson', 'Jack Kinney', 'Hamilton Luske', 'Bill Roberts']",Walt Disney,,,"['Lee Blair', 'Mary Blair', 'Pinto Colvig', 'Walt Disney', 'Norman Ferguson', 'Frank Graham', 'Clarence Nash', 'José Oliveira', 'Frank Thomas']","['Paul Smith', 'Edward H. Plumb']",RKO Radio Pictures,,"['Homer Brightman', 'William Cottrell', 'Richard Huemer', 'Joe Grant', 'Harold Reeves', 'Ted Sears', 'Webb Smith', 'Roy Williams', 'Ralph Wright']",Fred Shields,,,,,,,,,,,,,,,,,,,,,
8,Victory Through Air Power,Walt Disney Productions,"['July 17, 1943 ( 1943-07-17 )']",65 min.,United States,English,"$799,000",65.0,1943-07-17,788000.0,799000.0,Animated sequences: James Algar Clyde Geronimi Jack Kinney de Seversky scenes: H.C. Potter,Walt Disney,Story direction: Perce Pearce Story adaptation: T. Hee Erdman Penner Bill Cottrell James Brodero George Stallings Jose Rodriguez,Victory Through Air Power by Maj. Alexander P. Seversky,Alexander de Seversky,Edward H. Plumb Paul J. Smith Oliver Wallace,United Artists,"$788,000",,Art Baker,Ray Rennahan,Jack Dennis,,,,,,,,,,,,,,,,,,,
9,The Three Caballeros,Walt Disney Productions,"['December 21, 1944 ( 1944-12-21 ) (Mexico City)', 'February 3, 1945 ( 1945-02-03 ) (US) [1]']",71 minutes,United States,"['English', 'Spanish', 'Portuguese']","$3,355,000 (worldwide rentals) [2]",71.0,1944-12-21,,3355000.0,"['Norman Ferguson (supervising director)', 'Clyde Geronimi', 'Jack Kinney', 'Bill Roberts', 'Harold Young (sequence directors)']",Walt Disney,,,"['Clarence Nash', 'José Oliveira', 'Joaquin Garay']","['Edward H. Plumb', 'Paul J. Smith', 'Charles Wolcott']",RKO Radio Pictures,,"['Homer Brightmen', 'Ernest Terrazas', 'Ted Sears', 'Bill Peet', 'Ralph Wright', 'Elmer Plummer', 'Roy Williams', 'William Cottrell', 'Del Connell', 'James Bodrero']",,,,,,,,,,,,,,,,,,,,,,
10,Make Mine Music,Walt Disney Productions,"['April 20, 1946 ( 1946-04-20 ) (New York City premiere) [1]', 'August 15, 1946 ( 1946-08-15 ) (U.S.) [1]']",75 minutes,United States,English,$3.275 million (worldwide rentals) [3],75.0,1946-04-20,1350000.0,3275000.0,"['Jack Kinney', 'Clyde Geronimi', 'Hamilton Luske', 'Joshua Meador', 'Robert Cormack']",Walt Disney,,""" Casey at the Bat "" by Ernest Thayer Peter and the Wolf by Sergei Prokofiev",Nelson Eddy,"['Eliot Daniel', 'Ken Darby', 'Charles Wolcott', 'Oliver Wallace', 'Edward Plumb']","RKO Radio Pictures, Inc.",$1.35 million [2],"['James Bodrero', 'Homer Brightman', 'Erwin Graham', 'Eric Gurney', 'T. Hee', 'Sylvia Holland', 'Dick Huemer', 'Dick Kelsey', 'Dick Kinney', 'Jesse Marsh', 'Tom Oreb', 'Cap Palmer', 'Erdman Penner', 'Dick Shaw', 'Harry Reeves', 'John Walbridge', 'Roy Williams']",,,,,,,,,,,,,,,,,,,,,,
11,Song of the South,Walt Disney Productions,"['November 12, 1946 ( 1946-11-12 ) (Premiere: Atlanta, Georgia) [1]', 'November 20, 1946 ( 1946-11-20 ) [1]']",94 minutes [2],United States,English,$65 million [4],94.0,1946-11-12,2125000.0,65000000.0,"['Live action:', 'Harve Foster', 'Animation:', 'Wilfred Jackson']",Walt Disney,,Uncle Remus by Joel Chandler Harris,"['James Baskett', 'Bobby Driscoll', 'Luana Patten', 'Ruth Warrick', 'Hattie McDaniel']","['Edward Plumb', 'Daniele Amfitheatrof', 'Paul J. Smith', 'Charles Wolcott']",RKO Radio Pictures,$2.125 million [3],,,Gregg Toland,William M. Morgan,"['Live action:', 'Morton Grant', 'Maurice Rapf', 'Dalton S. Reymond', 'Animation:', 'Bill Peet', 'George Stallings', 'Ralph Wright']",,,,,,,,,,,,,,,,,,
12,Fun and Fancy Free,Walt Disney Productions,"['September 27, 1947 ( 1947-09-27 )']",73 minutes,United States,English,"$3,165,000 (worldwide rentals) [1]",73.0,1947-09-27,,3165000.0,"['Jack Kinney (animation)', 'Bill Roberts (animation)', 'Hamilton Luske (animation)', 'William Morgan (live-action)']",Walt Disney,,"['Sinclair Lewis ( Bongo )', 'Jack and the Beanstalk ( Mickey and the Beanstalk )']","['Cliff Edwards', 'Edgar Bergen', 'Luana Patten', 'Walt Disney', 'Clarence Nash', 'Pinto Colvig', 'Ruth Clifford', 'Billy Gilbert', 'Anita Gordon']","['Oliver Wallace', 'Paul Smith', 'Eliot Daniel', 'Charles Wolcott']",RKO Radio Pictures,,"['Homer Brightman', 'Eldon Dedini', 'Lance Nolley', 'Tom Oreb', 'Harry Reeves', 'Ted Sears']","['Dinah Shore ( Bongo )', 'Edgar Bergen ( Mickey and the Beanstalk )']",,Jack Bachom,,,,,,,,,,,,,,,,,,,
13,Melody Time,Walt Disney Productions,"May 27, 1948 ( 1948-05-27 )",75 minutes,United States,English,"$2,560,000 (worldwide rentals) [2]",75.0,1948-05-27,1500000.0,2560000.0,Jack Kinney Clyde Geronimi Hamilton Luske Wilfred Jackson,Walt Disney,Winston Hibler Harry Reeves Ken Anderson Erdman Penner Homer Brightman Ted Sears Joe Rinaldi Bill Cottrell Jesse Marsh Art Scott Bob Moore John Walbridge,,Roy Rogers Trigger Dennis Day The Andrews Sisters Fred Waring and the Pennsylvanians Freddy Martin Ethel Smith Frances Langford Buddy Clark Bob Nolan Sons of the Pioneers The Dinning Sisters Bobby Driscoll Luana Patten,Eliot Daniel Paul J. Smith Ken Darby,"RKO Radio Pictures, Inc.",$1.5 million [1],,,,Donald Halliday Thomas Scott,,,,,,,,,,,,,,,,,,,
14,So Dear to My Heart,Walt Disney Productions,"November 29, 1948 (Chicago, Illinois) January 19, 1949 (Indianapolis, Indiana) [1]",82 minutes,United States,English,"$3.7 million (U.S. rental) $575,000 (foreign rental) [3] [4]",82.0,1948-11-29,1500000.0,3700000.0,Harold D. Schuster Hamilton Luske,Walt Disney Perce Pearce,Ken Anderson John Tucker Battle Marc Davis Bill Peet Maurice Rapf Ted Sears,Midnight and Jeremiah by Sterling North,Bobby Driscoll Luana Patten Beulah Bondi Burl Ives,Paul Smith,"RKO Radio Pictures, Inc.",$1.5 million [2],,,Winton C. Hoch,Lloyd L. Richardson Thomas Scott,,,,,,,,,,,,,,,,,,,
15,The Adventures of Ichabod and Mr. Toad,Walt Disney Productions,"['October 5, 1949 ( 1949-10-05 )']",68 minutes,United States,English,"$1,625,000 (worldwide rentals) [1]",68.0,1949-10-05,,1625000.0,"['Jack Kinney', 'Clyde Geronimi', 'James Algar']",Walt Disney,,The Wind in the Willows by Kenneth Grahame The Legend of Sleepy Hollow by Washington Irving,"['Eric Blore', ""J. Pat O'Malley"", 'Colin Campbell', 'John McLeish', 'Campbell Grant', 'Claude Allister', 'Leslie Denison', 'Edmond Stevens', 'The Rhythmaires']",Oliver Wallace,RKO Radio Pictures,,"['Erdman Penner', 'Winston Hibler', 'Joe Rinaldi', 'Ted Sears', 'Homer Brightman', 'Harry Reeves']","['Basil Rathbone ( The Wind in the Willows )', 'Bing Crosby ( The Legend of Sleepy Hollow )']",,John O. Young,,,,,,,,,,,,,,,,,,,
16,Cinderella,Walt Disney Productions,"['February 15, 1950 ( 1950-02-15 ) (Boston) [3]', 'March 4, 1950 ( 1950-03-04 ) (United States) [3]']",74 minutes [4],United States,English,$263.6 million [5],74.0,1950-02-15,2900000.0,263600000.00000003,"['Clyde Geronimi', 'Hamilton Luske', 'Wilfred Jackson']",Walt Disney,,Cinderella by Charles Perrault,"['Ilene Woods', 'Eleanor Audley', 'Verna Felton', 'Rhoda Williams', 'James MacDonald', 'Luis van Rooten', 'Don Barclay', 'Mike Douglas', 'William Phipps', 'Lucille Bliss']","['Oliver Wallace', 'Paul J. Smith']",RKO Radio Pictures,$2.9 million [5],"['Ken Anderson', 'Perce Pearce', 'Homer Brightman', 'Winston Hibler', 'Bill Peet', 'Erdman Penner', 'Harry Reeves', 'Joe Rinaldi', 'Ted Sears', 'Maurice Rapf (uncredited) [1] [2]']",Betty Lou Gerson,,Donald Halliday,,,,,,,,,,,,,,,,,,,
17,Treasure Island,Walt Disney Productions,"['June 22, 1950 ( 1950-06-22 ) (World Premiere- London ) [1]', 'July 29, 1950 ( 1950-07-29 ) ( US ) [1]']",96 minutes,United States United Kingdom,English,"$4,100,000 (worldwide rentals) [3]",96.0,1950-06-22,1800000.0,4100000.0,Byron Haskin,"['Walt Disney', 'Perce Pearce']",Lawrence Edward Watkin,Treasure Island by Robert Louis Stevenson,"['Bobby Driscoll', 'Robert Newton', 'Basil Sydney', 'Finlay Currie']",Clifton Parker,RKO Radio Pictures,"$1,800,000 [2]",,,Freddie Young,Alan Jaggs,,,,,,,,,,,,,,,,,,,
18,Alice in Wonderland,Walt Disney Productions,"['July 26, 1951 ( 1951-07-26 ) (London, premiere) [1]', 'July 28, 1951 ( 1951-07-28 ) (New York City, premiere) [1]']",75 minutes [2],United States,English,"$5.6 million (US, 1951)",75.0,1951-07-26,3000000.0,5600000.0,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",Walt Disney,,Alice's Adventures in Wonderland and Through the Looking-Glass by Lewis Carroll,"['Kathryn Beaumont', 'Ed Wynn', 'Richard Haydn', 'Sterling Holloway', 'Jerry Colonna', 'Verna Felton', ""J. Pat O'Malley"", 'Bill Thompson', 'Joseph Kearns', 'Dink Trout', 'James MacDonald']",Oliver Wallace,RKO Radio Pictures,$3 million [3],"['Milt Banta', 'Del Connell', 'Bill Cottrell', 'Joe Grant', 'Winston Hibler', 'Dick Huemer', 'Dick Kelsey', 'Tom Oreb', 'Bill Peet', 'Erdman Penner', 'Joe Rinaldi', 'Ted Sears', 'John Walbridge']",,,Lloyd Richardson,,,,,,,,,,,,,,,,,,,
19,The Story of Robin Hood and His Merrie Men,"Walt Disney Productions RKO Radio Pictures, Inc. [1]","['March 13, 1952 ( 1952-03-13 ) (Premiere- London ) [2]', 'June 26, 1952 ( 1952-06-26 ) ( US ) [2]']",84 minutes,United States United Kingdom,English,$2.1 million (US rentals) [3],84.0,1952-03-13,,2100000.0,Ken Annakin,Perce Pearce Walt Disney,Lawrence Edward Watkin,,Richard Todd Joan Rice Peter Finch,Clifton Parker,"RKO Radio Pictures, Inc.",,,,Guy Green,,,,,,,,,,,,,,,,,,,,
20,Peter Pan,Walt Disney Productions,"['February 5, 1953 ( 1953-02-05 ) (United States) [1]']",77 minutes,United States,English,$87.4 million [2],77.0,1953-02-05,4000000.0,87400000.0,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",Walt Disney,,Peter and Wendy by J. M. Barrie,"['Bobby Driscoll', 'Kathryn Beaumont', 'Hans Conried', 'Paul Collins', 'Tommy Luske']",Oliver Wallace,RKO Radio Pictures,$4 million [2],"['Milt Banta', 'Bill Cottrell', 'Winston Hibler', 'Bill Peet', 'Erdman Penner', 'Joe Rinaldi', 'Ted Sears', 'Ralph Wright']",Tom Conway,,,,,,,,,,,,,,,,,,,,,
21,The Sword and the Rose,Walt Disney Productions,"['August 8, 1953 ( 1953-08-08 ) ( US ) [1]']",92 minutes,United Kingdom United States,English,$1 million (US) [3],92.0,1953-08-08,2000000.0,1000000.0,Ken Annakin,Perce Pearce Walt Disney,"Lawrence Edward Watkin (screenplay) Charles Major (novel ""When Knighthood was in Flower"")",,Glynis Johns James Robertson Justice Richard Todd Michael Gough Jane Barrett Peter Copley Ernest Jay Jean Mercure D. A. Clarke-Smith Gérard Oury Fernand Fabre Gaston Richer Rosalie Crutchley Bryan Coleman,Clifton Parker,RKO Radio Pictures,$2 million [2],,,Geoffrey Unsworth,Gerald Thomas,,,,,,,,,,,,,,,,,,,
22,The Living Desert,Walt Disney Productions,"November 10, 1953",69 minutes,United States,English,$2.6 million (US) [1],69.0,1953-11-10,300000.0,2600000.0,James Algar,Ben Sharpsteen Walt Disney,James Algar Winston Hibler,,,Paul J. Smith,Buena Vista Distribution,"$300,000",,Winston Hibler,Robert H. Crandall N. Paul Kenworthy,Norman R. Palmer,,,,,,,,,,,,,,,,,,,
23,"Rob Roy, the Highland Rogue",Walt Disney Productions,"['26 October 1953 ( 1953-10-26 ) (Premiere- London ) [1]', '4 February 1954 ( 1954-02-04 ) ( US ) [1]']",81 minutes,United Kingdom United States,English,,81.0,1953-10-26,1800000.0,,Harold French,Perce Pearce Walt Disney,Lawrence Edward Watkin,,Richard Todd Glynis Johns James Robertson Justice Michael Gough Finlay Currie Geoffrey Keen,Cedric Thorpe Davie,RKO Radio Pictures,$1.8 million [2],,,Guy Green,Geoffrey Foot,,,,,,,,,,,,,,,,,,,
24,The Vanishing Prairie,Walt Disney Productions,"['August 17, 1954 ( 1954-08-17 )']",60 minutes (VHS version) 71 minutes (original),United States,English,$1.75 million (US and Canadian rentals) [1],60.0,1954-08-17,,1750000.0,,Ben Sharpsteen Walt Disney,James Algar Winston Hibler,,,Paul J. Smith,Buena Vista Distribution,,,Winston Hibler,N. Paul Kenworthy,Lloyd L. Richardson,,,,,,,,,,,,,,,,,,,
25,"20,000 Leagues Under the Sea",Walt Disney Productions,"['December 23, 1954 ( 1954-12-23 )']",127 minutes,United States,English,$28.2 million [2],127.0,1954-12-23,5000000.0,28200000.0,Richard Fleischer,Walt Disney (uncredited),,Twenty Thousand Leagues Under the Sea by Jules Verne,"['Kirk Douglas', 'James Mason', 'Paul Lukas', 'Peter Lorre']",Paul Smith Joseph S. Dubin (orchestration),Buena Vista Distribution,$5 million [1],,,Franz Planer,Elmo Williams,Earl Felton,,,,,,,,,,,,,,,,,,
26,"Davy Crockett, King of the Wild Frontier",Walt Disney Productions,"May 25, 1955 ( 1955-05-25 )",92 minutes,United States,English,"$2,150,000 (US) [1]",92.0,1955-05-25,,2150000.0,Norman Foster,Bill Walsh,Tom Blackburn,,Fess Parker Buddy Ebsen,Thomas W. Blackburn (lyrics) George Bruns Edward H. Plumb (orchestration),"Buena Vista Film Distribution Co., Inc.",,,,Charles P. Boyle,Chester W. Schaeffer,,,,,,,,,,,,,,,,,,,
27,Lady and the Tramp,Walt Disney Productions,"['June 22, 1955 ( 1955-06-22 )']",76 minutes,United States,English,$187 million [2],76.0,1955-06-22,4000000.0,187000000.0,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']",Walt Disney,,"""Happy Dan, The Cynical Dog"" by Ward Greene","['Barbara Luddy', 'Larry Roberts', 'Bill Thompson', 'Dallas McKennon', 'Bill Baucom', 'Verna Felton', 'Peggy Lee']",Oliver Wallace,Buena Vista Film Distribution,$4 million [1],"['Erdman Penner', 'Joe Rinaldi', 'Ralph Wright', 'Don DaGradi', 'Joe Grant']",,,Don Halliday,,,,,,,,,,,,,,,,,,,
28,The African Lion,Walt Disney Productions,"['September 14, 1955 ( 1955-09-14 ) [1]']",75 minutes,United States,English,$2.1 million (US) [2],75.0,1955-09-14,,2100000.0,James Algar,Ben Sharpsteen,James Algar Winston Hibler,,,Paul J. Smith,Buena Vista Distribution,,,Winston Hibler,Alfred Milotte Elma Milotte,Norman R. Palmer,,,,,,,,,,,,,,,,,,,
29,The Littlest Outlaw,Walt Disney Productions,"December 22, 1955 ( 1955-12-22 )",73 minutes,"United States, Mexico","English, Spanish",$1.6 million (US) [1],73.0,1955-12-22,,1600000.0,Roberto Gavaldón,,,,Pedro Armendáriz Joseph Calleia Andrés Velázquez,,Buena Vista Distribution,,,,,,,,,,,,,,,,,,,,,,,,
30,The Great Locomotive Chase,Walt Disney Productions,"June 8, 1956 [1]",85 minutes,United States,English,$1.7 million (US) [2],85.0,,,1700000.0,Francis D. Lyon,Lawrence Edward Watkin Walt Disney,Lawrence Edward Watkin,,Fess Parker Jeffrey Hunter John Lupton Jeff York Slim Pickens,Paul J. Smith,Buena Vista Distribution,,,,Charles Boyle,Ellsworth Hoagland,,,,,,,,,,,,,,,,,,,
31,Davy Crockett and the River Pirates,Walt Disney Productions,"July 18, 1956 ( 1956-07-18 )",81 minutes,United States,English,,81.0,1956-07-18,,,Norman Foster,Bill Walsh,Tom Blackburn Norman Foster,,Fess Parker Buddy Ebsen Jeff York,Thomas W. Blackburn (lyrics) George Bruns Edward H. Plumb (orchestration),"Buena Vista Film Distribution Co., Inc.",,,,,Stanley Johnson,,,,,,,,,,,,,,,,,,,
32,Secrets of Life,Walt Disney Productions,"['November 6, 1956 ( 1956-11-06 )']",70 minutes,United States,English,,70.0,1956-11-06,,,James Algar,Ben Sharpsteen,James Algar,,,Paul Smith,Buena Vista Distribution,,,Winston Hibler,William A. Anderson Arthur Carter Jack Couffer Robert H. Crandall Murl Deusing Fran William Hall Claude Jendrusch Stuart V. Jewell George MacGinitie Nettie MacGinitie Tilden W. Roberts Donald L. Sykes Roman Vishniac,Anthony Gerard,,,,,,,,,,,,,,,,,,,
33,Westward Ho the Wagons!,Walt Disney Productions,"['December 20, 1956 ( 1956-12-20 )']",90 min.,United States,English,$2.75 million (US) [1],90.0,1956-12-20,,2750000.0,William Beaudine,Bill Walsh,,Children of the Covered Wagon by Mary Jane Carr,Fess Parker Kathleen Crowley Jeff York Sebastian Cabot George Reeves David Stollery,George Bruns,Buena Vista Distribution,,,,"Charles P. Boyle , A.S.C.","Cotton Warburton , A.C.E.",Tom Blackburn,,,,,,,,,,,,,,,,,,
34,Johnny Tremain,Walt Disney Productions,"June 19, 1957 ( 1957-06-19 )",80 minutes,United States,English,,80.0,1957-06-19,700000.0,,Robert Stevenson,Walt Disney,Esther Forbes Tom Blackburn,,Hal Stalmaster Luana Patten Jeff York Sebastian Cabot,"George Bruns Tom Blackburn (lyrics) Song ""Liberty Tree"" by George Bruns and Tom Blackburn",Buena Vista Distribution,"$700,000 [1]",,,Charles P. Boyle,Stanley E. Johnson,,,,,,,,,,,,,,,,,,,
35,Perri,Walt Disney Productions,"August 28, 1957 ( 1957-08-28 )",75 minutes,United States,English,$1.75 million (US rentals) [1],75.0,1957-08-28,,1750000.0,N. Paul Kenworthy Ralph Wright,Winston Hibler,Ralph Wright Winston Hibler Felix Salten ( Book ),,,"Score : Paul J. Smith Songs : George Bruns Winston Hibler Ralph Wright Paul J. Smith Hazel ""Gil"" George Song arrangements : Carl Brandt Orchestrations : Carl Brandt Franklyn Marks",Buena Vista Distribution,,,Winston Hibler,,Jack Atwood,,,,,,,,,,,,,,,,,,,
36,Old Yeller,Walt Disney Productions,"['December 25, 1957 ( 1957-12-25 )']",83 minutes,United States,English,"$6,250,000 (US/Canada rentals) [1]",83.0,1957-12-25,,6250000.0,Robert Stevenson,Walt Disney,,Old Yeller by Fred Gipson,"['Dorothy McGuire', 'Fess Parker', 'Kevin Corcoran', 'Tommy Kirk', 'Spike']","['Oliver Wallace', 'Will Schaefer']",Buena Vista Distribution,,,,Charles P. Boyle,Stanley E. Johnson,"['Fred Gipson', 'William Tunberg']",,,,,,,,,,,,,,,,,,
37,The Light in the Forest,Walt Disney Productions,"['July 8, 1958 ( 1958-07-08 )']",83 minutes,United States,English,,83.0,1958-07-08,,,Herschel Daugherty,Walt Disney,Lawrence Edward Watkin,novel by Conrad Richter,Fess Parker Wendell Corey Joanne Dru James MacArthur Jessica Tandy,Paul J. Smith Franklyn Marks (orchestration),Buena Vista Distribution,,,,Ellsworth Fredericks,,,,,,,,,,,,,,,,,,,,
38,White Wilderness,Walt Disney Productions,"['August 12, 1958 ( 1958-08-12 )']",72 minutes,United States Canada,English,$1.8 million (est. US/ Canada rentals) [1],72.0,1958-08-12,,1800000.0,James Algar,"Ben Sharpsteen , Walt Disney",James Algar,,,Oliver Wallace,Buena Vista Distribution,,,Winston Hibler,,Norman R. Palmer,,,,,,,,,,,,,,,,,,,
39,Tonka,Walt Disney Productions,"['December 25, 1958 ( 1958-12-25 )']",97 minutes,United States,English,$2.5 million (est. US/ Canada rentals) [1],97.0,1958-12-25,,2500000.0,Lewis R. Foster,James C. Pratt John Lasseter,David Appel Lewis R. Foster Lillie Hayward,,Sal Mineo Philip Carey Jerome Courtland Rafael Campos H.M. Wynant Joy Page Britt Lomond Herbert Rudley Sydney Smith John War Eagle Gregg Martel Slim Pickens Robert 'Buzz' Henry,Oliver Wallace,Buena Vista Distribution,,,,Loyal Griggs,Ellsworth Hoagland,,,,,,,,,,,,,,,,,,,
40,Sleeping Beauty,Walt Disney Productions,"['January 29, 1959 ( 1959-01-29 )']",75 minutes,United States,English,$51.6 million (United States/Canada) [3],75.0,1959-01-29,6000000.0,51600000.0,"['Clyde Geronimi (supervising)', 'Eric Larson', 'Wolfgang Reitherman', 'Les Clark']",Walt Disney,Erdman Penner,Sleeping Beauty by Charles Perrault,"['Mary Costa', 'Bill Shirley', 'Eleanor Audley', 'Verna Felton', 'Barbara Luddy', 'Barbara Jo Allen', 'Taylor Holmes', 'Bill Thompson']",George Bruns (adapted from Tchaikovsky's Sleeping Beauty Ballet ),Buena Vista Distribution,$6 million [2],"['Milt Banta', 'Winston Hibler', 'Bill Peet', 'Joe Rinaldi', 'Ted Sears', 'Ralph Wright']",Marvin Miller,,Roy M. Brewer Jr. Donald Halliday,,,,,,,,,,,,,,,,,,,
41,The Shaggy Dog,Walt Disney Productions,"['March 19, 1959 ( 1959-03-19 )']",104 minutes,United States,English,$12.3 million (US and Canada rentals) [3],104.0,1959-03-19,1000000.0,12300000.0,Charles Barton,Walt Disney Bill Walsh,Lillie Hayward Bill Walsh,The Hound of Florence by Felix Salten,Fred MacMurray Jean Hagen Tommy Kirk Annette Funicello Tim Considine,Paul J. Smith,Buena Vista Distribution,"under $1 million [1] or $1,250,000 [2]",,Paul Frees (opening only),Edward Colman,James Ballas,,,,,,,,,,,,,,,,,,,
